id,type,flag
5adb5b041812ca09fc7b321465fac6e2df452ec97136802cd0839a6103c7bcc6,4,Greece
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,52,Greece
5a00d2cf3ee05f20e206f443805aaac190a236c84dd48b50d0a09f535218abe1,37,Greece
db02856d63909f5b552f64245174b8bed93f421fdef91c628fef0d85db983cf8,36,Greece
fa52f91b78b8d87e9edeeebb9615b259c4227ab2deca6c8e010303107b8b9852,52,Greece
b33e143e9df03071461b1c473c68efd77429464b94f36a9e8e5719de5f3f7c4e,70,Greece
064f488f8edabd7beffcc207f05b7ece824c1c775b60a0fdbd82a3225285bc6c,80,Greece
29b2c240d3ee158281fb4ad556939ee938d08685bd796a6877cbecd49a5655c4,80,Greece
075124bee049afcff9277844362b240a743c46c5e7e0315efd97661d4b122037,80,Greece
0bee2882311e4202052c5c9ad326b4bf4d69b8227f0fef7bcf4723e27cb79f6a,52,Greece
61b271d7354d1d339c1023b6eaa5e40b3424766ac048a00b221000a3a8b14989,36,Greece
83a8b2ff600f8b4ccd918928acf7bfe78381260025859fb5786b36b19c64402e,0,Greece
c3cc0ce95f2ae4ee0eb55a5d6511c9f2378765b36b3a31109ade75e3de983246,82,Greece
c300c18593ef197722498c64998de8d226928ad5b3c81e545a6f0a999ba89432,60,Greece
7f080c68ffb5cbe042d98b2524fc8a56db5bb75315f1063e6fa7440d20881f8e,60,Greece
652bd11f1fc7fc9caf84e19e33621c1b01678dd4d5886ed3d9ef9ff16c9c7934,52,Greece
cf9ef8c950ad3d2378f743feee08ce69fd151c12c920cc98849b3bbd115a64de,81,Greece
ce744a5151e667777c8172a79628faba3f6143e4412a9a14f2e30a603a2a82f1,37,Greece
123b6bd90dc7788b6af8b0546e7591aa6524a9ca12fcd833ca7065e05025dccf,36,Greece
f50407f0784d54399cedfcc83161bb49dbe85c316f83f63c0a6023ece93c1e21,36,Greece
9d1ddef511eb3d956e2c9b59628204a2191fad5e4c601c5f5e26465e3ee816b3,36,Greece
a871d8538868bbf21a0da759a9ec9c0c2f808d61e9ddf62e573e936b2fac4858,60,Greece
3153ae7391c9841540b3672e610e747942a8d0d30b787572b653f2148577f6be,69,Greece
280496899716b1750a138524d4452e12dba0fe94bef4fff8482bbc79db73fd24,37,Greece
a1d36582171abe05bb8c642a76b56333df266b88797ac360a6837beae7b8ab06,80,Greece
e7b69e495709855a3643684ce6eb47cfebb48b7a360ce4542ea713c7bb6d9b1d,36,Greece
c7d136f22d2a1dd7efe1e6f6789bf578ff435cf5a2d1b4c4b36c654fd3fe0bfd,0,Greece
0caad7fdcee927f8794a0619eb7c52f7b47755c424d1a8abbf9537e22d35af19,80,Greece
baf28036cf604ca60971481a836408196e1abf077c7b9dc04d0221cdcb41369e,60,Greece
ec2197faf6ba7464ba603f0e6270a8040a06e7f0418301832fb4bc1c76a6ec04,60,Greece
b6f4928791b1e46ce5f88384377e877623c5e4ca2a8ea9739b4a53e1b3aaadbf,36,Greece
d6857115d9716056eb891e527b4f99fb682f10dac2414f967199886741a7957d,60,Greece
49e5b6f8d0b7a0711591b73fbe746e544647e8d26d6c4e067b438772d3968054,60,Greece
28e9793f49521a4af35130665f5555f18a2885f36948074c7e84698470370b6d,79,Greece
7e14b2b780aa1cd200d765cd424e8900c98830cec361b58a296ce77c57bd0135,36,Greece
0acc5aceaf205b4b21fb5172fd65c0de3ce02eea539d6831d56be7dc0f975bfd,36,Greece
dc8bbc80288c795e58f333f26e71cef4bfcacf14a9b1acdf023ef96c1c1dfbef,81,Greece
06f8e4d1a0a2052afa4031c3858930a597eb39e228eb4f9b91784e2e729c69f0,37,Greece
d41d572bd004f3f65d29e6e72dce0ac3be8a541387ad83dd5265a5ca180602b9,81,Greece
3042352ae7ede1074c7c930979948a536bb7179fd00c2c4f9b2246f6e223dade,60,Greece
2c9d1c660fa17f69e407f72debbb57f21457b0023d188db86b234b402b817f66,52,Greece
6b3eddbe6bd8dff5abc3f93ffeb8f93af68ab3c7eaee03c114811262b1b729b7,36,Greece
ba91103ddd1aecda52ac62700771832d81e5a78674a4a1b5d5ec429f9ab8de7d,60,Greece
65524e5746173a6a113466d14566ef5ff98d7a39b1d5acdc2578485cffaabd59,90,Greece
498987ac0b7ce4bf1014b22cc5e99ec5e3105b53ea8b9987bc4e064ea328951a,36,Greece
2421462c3fcd9d30d552d8a5a6d9ac5446fabdd7130097da7201abe936e74aa8,37,Greece
333a90354a498799ec24e39788b9b7b71e50beee27258ee96e1f946fb9eaef0c,36,Greece
4299f903ee81fb4399b3df39ba4212cd43d382abe37feabfaf8995edab1677d9,80,Greece
5fa198ca11cf18eac79a548bcd46fc723b52a24aa4130da345180dc641868d37,70,Greece
1c90dbcba952d48ac3f00b0e2ce18c784830b331d8c46b31f1da68b47e5320f7,70,Greece
2aeba00a7deef3d7c5af0df1b314a63d9e3e7d9b164cc0133fc9966d52b0ba2f,69,Greece
a628a3324c5bd0f3e3ff042d43a0fbddd9ee96f9a1b730924cecbaff7952a4ae,60,Greece
cfaac9e0ab0782f25b332ebb6ef1f81eeeecc77f5881d192b5788b5e48aca2d3,80,Greece
9ea327071a3ab8fb39601c3c7ff79397fc7de77f7fb2aa8d25daa2631400b133,37,Greece
355e1c46bc1e7b929541b3220a27017395a49dc054bb8841577e6d23900bcd2d,80,Greece
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,60,Greece
de2369ba9ab5c2124f54ccd7475603d3e1349a0450817d4eb631f55a88e2a13b,89,Greece
5a6189835c4352e2ed37919c74aadc2a47563fa1ef70319c7f0b64bd41b7fcb3,89,Greece
41466d54ae022d82204410ba227fddfd0d888cffb9ab26858fc31b63e565c800,80,Greece
56373d40c869f08078b384e23a41b5e0da77094ad88057bf693e904ed0e3e42a,37,Greece
74b0a3070ed3a064c5e357a1d63f3f358cb9686a91abcf876e7e14f65dbaf520,70,Greece
d704e5dd5c31e926e6dd2136c53989d6c0cb469a9ad31a50f20b2346b9308e7b,36,Greece
5632baa0b430b2bae0e8810acfdd21414462083343ba8406078ae25ced4d36eb,69,Greece
af8ab01cfe8ab02333ec5f7689f6711501246324b7d5d7fcf4e0391192860e2b,37,Greece
89fefc5f62db583881d64954b931d16cd215d0622be598b0d97dff5ba3af3a0a,80,Greece
0d614e3574db2f674b7075cc45f5db04153d9b45cb11eb12eac2ec063049704c,37,Greece
2cdf5743d6067f762cdee64efc8c4312f318cac191fe1d7dec34aec00681dc0a,52,Greece
78d4889f7eb708d3662415f28b1d63cbe3a446218e9020809bfa068f04330afe,79,Greece
899a658be9f118dae6a16a8cbea34a315d40ef70f84f40770090b33d1b7da95c,89,Greece
f925c27d1ab5db0ef12f54ea9eac24660d9a6caf16240b374d2225d46092743e,25,Greece
fb134a55e343d4ef14ac38f0ad126d9fcbb0ed56599e8472ba2c685ef25055d3,80,Greece
36549925b2f9c0cf560db9f862e494060730d934a0adf2d4cc47e6879305bff8,80,Greece
26199b57ef2b787a02bf09d81b98aa7ca1a984091c6a2b6d00ee43237a2535b0,80,Greece
cc250a8fc1ca30cc46f6fd2db9251cd792b5849d219fc324ffd791be452faf77,90,Greece
5d40db0330dc0bb82bb70b9b33e50c141354461fc1befd4d31e53728baebe7ae,80,Greece
62485c85d81ec0280bcdb403ba764fdfd6d81a4eb29f2ad4e9f7f550cf700e5c,,Greece
21db3e0ad3b95c3145db923456cbef7033298176f30f32bb2ad3aac99703b59f,81,Greece
ea73c8c2326400a107364cacb33e2984e289b2be6f396fb918e368e31a0e7d52,52,Greece
fd42f136d11dcf3b0cf47b9cb76349523310ca2ba2254432c5fa804985a2128c,80,Greece
716b51216852a0f89cde3a7615f4148a2cf747f51da61ed7a8f1541684013e50,37,Greece
a1494339842f7fa60c671d5ecaa58caea18e8ad29bdce0b5720d5c60ebd6905a,37,Greece
ab5b3c18e21229b7c7a3da39a008000d8029aa7f8f403eadd875094e4b4e89d1,81,Greece
63ad53e5ff0617891306e4dfe86880c369194acb9735aab7b12ec6a7378b06b0,80,Greece
ac1bde6e9ad05882410cb14007e72cca3157bfdc387473daaabcaa663d670405,81,Greece
e3e7522c7466802f3eea0210bf018f694f1dd582da74b01d5a1d6b624cf4bcaf,52,Greece
4cd2184ccc170b8915b053f0827676550bb801b6c521084049790f8499c88b43,80,Greece
002351f7584dcb3b6ab87557073727eadd310a71e141d35646da5a7e3c577ee0,89,Greece
e7f0aa04c0baad8276728ecf700bdd01fae7e239a586f8ebc71595d607201fc5,81,Greece
4fbfc06bee7c90961e8c24a4a0abd97510cdb9a42c376cf2632d6c58af2b5d23,52,Greece
10799964abe94ad542480780165765a2c4ff733fe89495fffb3e82cf2c66b058,52,Greece
a36bd40277c27438221c6a034cc989ff2b179b41c126f0c555e466e1d96dda71,80,Greece
d0a0f0647b4092e78cc3c7c7745a14540a0bae28de0403ea232f90c0f9568bd2,52,Greece
3fc28f4d2b3c7cb5f68d5b71f6fda727e4f8cd66515d98466fd3d1066e624ede,49,Greece
7f884dd2942f07f9807b8c1a8a9b49c26805f9423ce3a8cc4320a8680e86a335,83,Greece
9d87ddb0ed31cf9c0341ecc6c80da5b33572b318720f075f6aafaefc8a93e70e,37,Greece
cfe536fc2e7cb7192e2d77bb8d41c8c57ad3ecd9f91c10c2ec1c25a30a405d3b,70,Greece
b726fcfc45572aa96276876e6a022aaf0170acb57129b2b9ee95514b602acdd7,51,Greece
32e87402a1dc95e6d575921384fbe2c1c7990323148e2da9454fd639941576c3,80,Greece
2b8400904024c0e5c252745469bc907187eca8d2e9bb344de38366b8eb67e5f3,52,Greece
473e3232540ee31e4ee12465f945819c4011b4188867755c3b40a59a6e4fcc45,52,Greece
282c52f2935d3063d43ddb88de5a0d13328f88d8d8936ba9269d62cbad477734,80,Greece
a22a17d47bff1c7508678f42bb840b7ef3410697fadca9903dd8097012531d4f,70,Greece
8be4c17e6c22819d92843b1a5bc575e9f91932f8da33a3cdec145eebfbe9dd63,69,Greece
4973db6f23f85160983bdce060b296e6430379d30e27e645ed64feb82732cda0,80,Greece
75998a2f7ce17a6e0c70d5c8b7ddb4c981942462a80d5ccafb5826329a50f39a,54,Greece
08532cbd7297e77dca5c6d333376e2eb13ef3475cac18b2c10d1aee19cb50374,69,Greece
e3c4abd850854fae4b02e676c035cc2d19eea54cc6edbd39e59c3985ce021c51,37,Greece
95da120d593bba9250eb4eede5d2892612e74c7d9c8f361cdc94780748224307,80,Greece
c792abc35c2df9e141da670ca0449f5c92386b5204e96d365cf28d5315934e10,80,Greece
91913a8e55d0c5391ea67d9c7655e4db1e366a316dd2535c31af7464e37ea172,36,Greece
6ba7b496df404cd3f2bcdaa79fd03881fc400ef1e0c0db28271b33de387019e1,80,Greece
c64e516e40453a12253d9784ecbdbc6d62a22de424b0eace8cb34dc942ff5462,52,Greece
98bb36c7c07ec0e180c1673d1ef5ad0960848c6488d936c16986a80b98bdc7e0,80,Greece
bb008e78d9c736eb9b96200e883a473a8a781faf5800f7c0323c363dd4b10761,37,Greece
0d0ca28ae646ca0bfcbfa06581772cffe5f1c04f7ad7be6c613c5beeff9e41c8,52,Greece
b0b2bd45bbb8911fbea20744b0e8b98bbb0e76f6c3af37d1e30655deb5f326de,99,Greece
911cafd995070971bbf78e8a6f5f234ad9e48889dbd54325b948ea87674b727f,52,Greece
0fc7f8d1ee232374608aad0ce376aa4f71d56f4d0061b847c46c42b0366d0d87,80,Greece
a2fed8ed9e07613ba33deaf6678c9e60472bcd13bb7446d32bc15fb1af4578d6,52,Greece
6bc223ad679d485bbb5f7755946fc7b9fd5ad61ef130fa339cd4862eae30a6f1,52,Greece
9209f6a16d2891ac16c114464d7d4992f99af58e448f334ff2f552679295669a,37,Greece
b3285baa651426e22aa4821edad36068efb0cde2720ed6a6b29591c2944d4bbb,52,Greece
b1db4d91efc1f809d20c5da5e4fbc2f55fc07e02a185cea6514ab0a95c50419b,60,Greece
09a5f8d46a5c205eda52ec3231f6be2033fa20050635b8720947fd2818d7c21e,70,Greece
493586c30c276c2978bd5cd8d72411d1efcd749885131dd0cb77382aabcbd0db,37,Greece
52b3a50500ec4379443f7b5db7381a90ae3078441db9e6ea87d8be97e882d44a,52,Greece
5b354bb4aa983f99d965725d47e158222b613f0c694866d99abc05aa96774164,52,Greece
8e75c1624d2d78c0f3df3598aaa14f5fcfe6252557fb7b3f8b0426d1f5d5edbc,80,Greece
78557b0569d70a6dd7d599e26dab800e48b165ad79c261e1ee7243db7f06c484,70,Greece
3db5db7b25502973d4dd19503a85bc74f987b9bf60c7467aea92f9f04836ba95,89,Greece
7cf261eadf9d0639409701af2f58b83e3834a1ca48da02ba4b44ceca7cd8e137,52,Greece
d9933c5919c9145e396bad3f6d5ad865af797af0225fe3136bfc11c0db8c812d,52,Greece
032262d9ca0b219260aafb3165fb97ea462a2c3eebdaa4d9c00fc9bf732f26fd,31,Greece
e690f4b30f63ae2388404198650e8f8222213fd5b2ac2e2621c679f43e86c0d9,52,Greece
bce2742f913eac129a9f8bdcce3f904ad6e95a53c7e565fad0df07d6426b289d,52,Greece
107a2943bc85b379f5374a6a72c1a08bf586a20cc195c058aaf114a0b2f52f3d,60,Greece
ae75f098caecc8c85bff774f4278e2798cf984876d656ebe4a586dda38018c97,80,Greece
b400a9d9f7c8f5984b521403ad0b4d4d0bcda8ac3ef6b1ffacbfa6829a374efc,80,Greece
e34ac8072a22d49e78dcdeed86e124036ebf6d8d2d6d2020f0b2436fc802b487,80,Greece
436c84118daa8ef855a15d55018ad21aedbbac3839e734180b0921a4ae16c086,89,Greece
cc41d3f249146e80540771912150e3e009ce3aa631ca9fb4b9bfb9331c2c7987,69,Greece
1a606b176f48bf56621d4c2c658737eabb9470c390713f6b72be16f84ecdd62e,0,Greece
dbbb0c5e94b841f41f460a1e4c18ee71eabeeeeb03ff0e6dec358d0d56ad44e7,52,Greece
8ddca21f1c42ddf21ef4ec79555f169021a4e73d38a0b221b305e7b728b396bd,37,Netherlands
3452d73b6f673f978ae0397cbdd2a17eb339f2b9924d9cdafddb1e82fb751fd8,79,Italy
b4a71d93181a70812cf453775b74c8d524998ee1e974ef59fd3a99e3c73a402e,71,Italy
2f787c92541226d5e4f3b3f5b75ecbb05a7dad19c81b214726281e8c3b64c6aa,81,Italy
d9745679e5dffdedda122fab1254b33586c1fd56c08f4d91f4ccd0c5a9881075,70,Italy
398c63c488b91df0bec2753b54c51402c0e2d38192cef26cb5b22d8626da1210,37,Malta
9a616a0c70aada7937a1bf246c260503b6e2c5c78c9cdcbc720f03ec04874059,37,Malta
4cb5a7d93715099cd65ecde559831ecf2f7ea783b3e2deb1df266eded868f4cc,36,Malta
153c28ae8730bfc3da087f7fa083d668e11d5488a05852e3bd3c6b6f9607f371,37,Malta
cb4ab448b811190db0c0e0e03fc90bcff00ff6e0aec050abf8850c9fe7bd2156,70,Malta
50930924688fb388edc32213e45ba2d6488a4fe65d78490c850a3badbe59e63b,70,Malta
db8d405a51544e40c15f6d136ce9f43a066348515cf1c7cc962cf0194c28b23f,80,Malta
3942ce91429a477ae9e6e08f70ba4ff5006f6a8a912e19e09aeec0f1cc7eca08,37,Malta
3d992f7b1343d7665b5768bd6e4fb8044fec0b2c3f78463bcf1105f8ff16e797,37,Malta
db28c70344799114761fab5cccfb9203894fac9c7cc3c6783461f7021cd71431,70,Malta
764dd08de214174332ab706a0c6dea7a4cca3433d5ac1edc32ca8f695a127d29,80,Malta
8dcf1e131ed59170600b254b175a250b60baade7208851b0884dbac13c80470c,37,Malta
